id,title,description,price,discountPercentage,rating,stock,brand,category,thumbnail,images,my_date,my_json_data_in_base64,my_encoded_thumbnail,uuid_version_4,all_these_images_urls_hashes,very_safe_password,totally_not_safe_password
11,perfume Oil,"Mega Discount, Impression of Acqua Di Gio by GiorgioArmani concentrated attar perfume Oil",13,8.4,4.26,65,Impression of Acqua Di Gio,fragrances,https://cdn.dummyjson.com/product-images/11/thumbnail.jpg,"['https://cdn.dummyjson.com/product-images/11/1.jpg', 'https://cdn.dummyjson.com/product-images/11/2.jpg', 'https://cdn.dummyjson.com/product-images/11/3.jpg', 'https://cdn.dummyjson.com/product-images/11/thumbnail.jpg']",2024-01-27T08:36:52.485768,eyJpZCI6IDExLCAidGl0bGUiOiAicGVyZnVtZSBPaWwiLCAiZGVzY3JpcHRpb24iOiAiTWVnYSBEaXNjb3VudCwgSW1wcmVzc2lvbiBvZiBBY3F1YSBEaSBHaW8gYnkgR2lvcmdpb0FybWFuaSBjb25jZW50cmF0ZWQgYXR0YXIgcGVyZnVtZSBPaWwiLCAicHJpY2UiOiAxMywgImRpc2NvdW50UGVyY2VudGFnZSI6IDguNCwgInJhdGluZyI6IDQuMjYsICJzdG9jayI6IDY1LCAiYnJhbmQiOiAiSW1wcmVzc2lvbiBvZiBBY3F1YSBEaSBHaW8iLCAiY2F0ZWdvcnkiOiAiZnJhZ3JhbmNlcyIsICJ0aHVtYm5haWwiOiAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xMS90aHVtYm5haWwuanBnIiwgImltYWdlcyI6IFsiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xMS8xLmpwZyIsICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzExLzIuanBnIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTEvMy5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xMS90aHVtYm5haWwuanBnIl0sICJteV9kYXRlIjogIjIwMjQtMDEtMjdUMDg6MzY6NTIuNDg1NzY4In0=,https%3A%2F%2Fcdn.dummyjson.com%2Fproduct-images%2F11%2Fthumbnail.jpg,29c604b9-1c19-4f44-a2f0-c53f6b299595,c1a7a2da4a3d212e7bdc5e3b7ae9bda9,GO3wEfnA,2VCLE7rC
12,Brown Perfume,Royal_Mirage Sport Brown Perfume for Men & Women - 120ml,40,15.66,4,52,Royal_Mirage,fragrances,https://cdn.dummyjson.com/product-images/12/thumbnail.jpg,"['https://cdn.dummyjson.com/product-images/12/1.jpg', 'https://cdn.dummyjson.com/product-images/12/2.jpg', 'https://cdn.dummyjson.com/product-images/12/3.png', 'https://cdn.dummyjson.com/product-images/12/4.jpg', 'https://cdn.dummyjson.com/product-images/12/thumbnail.jpg']",2024-01-27T08:36:52.486785,eyJpZCI6IDEyLCAidGl0bGUiOiAiQnJvd24gUGVyZnVtZSIsICJkZXNjcmlwdGlvbiI6ICJSb3lhbF9NaXJhZ2UgU3BvcnQgQnJvd24gUGVyZnVtZSBmb3IgTWVuICYgV29tZW4gLSAxMjBtbCIsICJwcmljZSI6IDQwLCAiZGlzY291bnRQZXJjZW50YWdlIjogMTUuNjYsICJyYXRpbmciOiA0LCAic3RvY2siOiA1MiwgImJyYW5kIjogIlJveWFsX01pcmFnZSIsICJjYXRlZ29yeSI6ICJmcmFncmFuY2VzIiwgInRodW1ibmFpbCI6ICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzEyL3RodW1ibmFpbC5qcGciLCAiaW1hZ2VzIjogWyJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzEyLzEuanBnIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTIvMi5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xMi8zLnBuZyIsICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzEyLzQuanBnIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTIvdGh1bWJuYWlsLmpwZyJdLCAibXlfZGF0ZSI6ICIyMDI0LTAxLTI3VDA4OjM2OjUyLjQ4Njc4NSJ9,https%3A%2F%2Fcdn.dummyjson.com%2Fproduct-images%2F12%2Fthumbnail.jpg,59d66754-b7cc-4d45-b25e-cd7262ffcbab,1b45cbce00b2d365eb306486ab87cb24,lJNROMto,XrDHQoCl
13,Fog Scent Xpressio Perfume,Product details of Best Fog Scent Xpressio Perfume 100ml For Men cool long lasting perfumes for Men,13,8.14,4.59,61,Fog Scent Xpressio,fragrances,https://cdn.dummyjson.com/product-images/13/thumbnail.webp,"['https://cdn.dummyjson.com/product-images/13/1.jpg', 'https://cdn.dummyjson.com/product-images/13/2.png', 'https://cdn.dummyjson.com/product-images/13/3.jpg', 'https://cdn.dummyjson.com/product-images/13/4.jpg', 'https://cdn.dummyjson.com/product-images/13/thumbnail.webp']",2024-01-27T08:36:52.486785,eyJpZCI6IDEzLCAidGl0bGUiOiAiRm9nIFNjZW50IFhwcmVzc2lvIFBlcmZ1bWUiLCAiZGVzY3JpcHRpb24iOiAiUHJvZHVjdCBkZXRhaWxzIG9mIEJlc3QgRm9nIFNjZW50IFhwcmVzc2lvIFBlcmZ1bWUgMTAwbWwgRm9yIE1lbiBjb29sIGxvbmcgbGFzdGluZyBwZXJmdW1lcyBmb3IgTWVuIiwgInByaWNlIjogMTMsICJkaXNjb3VudFBlcmNlbnRhZ2UiOiA4LjE0LCAicmF0aW5nIjogNC41OSwgInN0b2NrIjogNjEsICJicmFuZCI6ICJGb2cgU2NlbnQgWHByZXNzaW8iLCAiY2F0ZWdvcnkiOiAiZnJhZ3JhbmNlcyIsICJ0aHVtYm5haWwiOiAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xMy90aHVtYm5haWwud2VicCIsICJpbWFnZXMiOiBbImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTMvMS5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xMy8yLnBuZyIsICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzEzLzMuanBnIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTMvNC5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xMy90aHVtYm5haWwud2VicCJdLCAibXlfZGF0ZSI6ICIyMDI0LTAxLTI3VDA4OjM2OjUyLjQ4Njc4NSJ9,https%3A%2F%2Fcdn.dummyjson.com%2Fproduct-images%2F13%2Fthumbnail.webp,a45baccd-573a-4f8d-ab46-98b97a8e5175,14b324691ce614b39e5d0a6428c6fb0e,wBUj9FtB,EL9GjYVn
14,Non-Alcoholic Concentrated Perfume Oil,Original Al Munakh® by Mahal Al Musk | Our Impression of Climate | 6ml Non-Alcoholic Concentrated Perfume Oil,120,15.6,4.21,114,Al Munakh,fragrances,https://cdn.dummyjson.com/product-images/14/thumbnail.jpg,"['https://cdn.dummyjson.com/product-images/14/1.jpg', 'https://cdn.dummyjson.com/product-images/14/2.jpg', 'https://cdn.dummyjson.com/product-images/14/3.jpg', 'https://cdn.dummyjson.com/product-images/14/thumbnail.jpg']",2024-01-27T08:36:52.486785,eyJpZCI6IDE0LCAidGl0bGUiOiAiTm9uLUFsY29ob2xpYyBDb25jZW50cmF0ZWQgUGVyZnVtZSBPaWwiLCAiZGVzY3JpcHRpb24iOiAiT3JpZ2luYWwgQWwgTXVuYWtoXHUwMGFlIGJ5IE1haGFsIEFsIE11c2sgfCBPdXIgSW1wcmVzc2lvbiBvZiBDbGltYXRlIHwgNm1sIE5vbi1BbGNvaG9saWMgQ29uY2VudHJhdGVkIFBlcmZ1bWUgT2lsIiwgInByaWNlIjogMTIwLCAiZGlzY291bnRQZXJjZW50YWdlIjogMTUuNiwgInJhdGluZyI6IDQuMjEsICJzdG9jayI6IDExNCwgImJyYW5kIjogIkFsIE11bmFraCIsICJjYXRlZ29yeSI6ICJmcmFncmFuY2VzIiwgInRodW1ibmFpbCI6ICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE0L3RodW1ibmFpbC5qcGciLCAiaW1hZ2VzIjogWyJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE0LzEuanBnIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTQvMi5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xNC8zLmpwZyIsICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE0L3RodW1ibmFpbC5qcGciXSwgIm15X2RhdGUiOiAiMjAyNC0wMS0yN1QwODozNjo1Mi40ODY3ODUifQ==,https%3A%2F%2Fcdn.dummyjson.com%2Fproduct-images%2F14%2Fthumbnail.jpg,fce4cfb6-483a-4b74-936d-8ccce0a683c4,b604610f87c15bf81d37096738a7a48a,xqYmRbJv,kmSkfiEj
15,Eau De Perfume Spray,Genuine  Al-Rehab spray perfume from UAE/Saudi Arabia/Yemen High Quality,30,10.99,4.7,105,Lord - Al-Rehab,fragrances,https://cdn.dummyjson.com/product-images/15/thumbnail.jpg,"['https://cdn.dummyjson.com/product-images/15/1.jpg', 'https://cdn.dummyjson.com/product-images/15/2.jpg', 'https://cdn.dummyjson.com/product-images/15/3.jpg', 'https://cdn.dummyjson.com/product-images/15/4.jpg', 'https://cdn.dummyjson.com/product-images/15/thumbnail.jpg']",2024-01-27T08:36:52.486785,eyJpZCI6IDE1LCAidGl0bGUiOiAiRWF1IERlIFBlcmZ1bWUgU3ByYXkiLCAiZGVzY3JpcHRpb24iOiAiR2VudWluZSAgQWwtUmVoYWIgc3ByYXkgcGVyZnVtZSBmcm9tIFVBRS9TYXVkaSBBcmFiaWEvWWVtZW4gSGlnaCBRdWFsaXR5IiwgInByaWNlIjogMzAsICJkaXNjb3VudFBlcmNlbnRhZ2UiOiAxMC45OSwgInJhdGluZyI6IDQuNywgInN0b2NrIjogMTA1LCAiYnJhbmQiOiAiTG9yZCAtIEFsLVJlaGFiIiwgImNhdGVnb3J5IjogImZyYWdyYW5jZXMiLCAidGh1bWJuYWlsIjogImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTUvdGh1bWJuYWlsLmpwZyIsICJpbWFnZXMiOiBbImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTUvMS5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xNS8yLmpwZyIsICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE1LzMuanBnIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTUvNC5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xNS90aHVtYm5haWwuanBnIl0sICJteV9kYXRlIjogIjIwMjQtMDEtMjdUMDg6MzY6NTIuNDg2Nzg1In0=,https%3A%2F%2Fcdn.dummyjson.com%2Fproduct-images%2F15%2Fthumbnail.jpg,ce1ef1e4-ecc1-4551-bba3-3d32b06e4994,b335ada033f9eb06a9cfd747f1521b1c,p7LEANeC,JuNneCCx
16,Hyaluronic Acid Serum,L'OrÃ©al Paris introduces Hyaluron Expert Replumping Serum formulated with 1.5% Hyaluronic Acid,19,13.31,4.83,110,L'Oreal Paris,skincare,https://cdn.dummyjson.com/product-images/16/thumbnail.jpg,"['https://cdn.dummyjson.com/product-images/16/1.png', 'https://cdn.dummyjson.com/product-images/16/2.webp', 'https://cdn.dummyjson.com/product-images/16/3.jpg', 'https://cdn.dummyjson.com/product-images/16/4.jpg', 'https://cdn.dummyjson.com/product-images/16/thumbnail.jpg']",2024-01-27T08:36:52.486785,eyJpZCI6IDE2LCAidGl0bGUiOiAiSHlhbHVyb25pYyBBY2lkIFNlcnVtIiwgImRlc2NyaXB0aW9uIjogIkwnT3JcdTAwYzNcdTAwYTlhbCBQYXJpcyBpbnRyb2R1Y2VzIEh5YWx1cm9uIEV4cGVydCBSZXBsdW1waW5nIFNlcnVtIGZvcm11bGF0ZWQgd2l0aCAxLjUlIEh5YWx1cm9uaWMgQWNpZCIsICJwcmljZSI6IDE5LCAiZGlzY291bnRQZXJjZW50YWdlIjogMTMuMzEsICJyYXRpbmciOiA0LjgzLCAic3RvY2siOiAxMTAsICJicmFuZCI6ICJMJ09yZWFsIFBhcmlzIiwgImNhdGVnb3J5IjogInNraW5jYXJlIiwgInRodW1ibmFpbCI6ICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE2L3RodW1ibmFpbC5qcGciLCAiaW1hZ2VzIjogWyJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE2LzEucG5nIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTYvMi53ZWJwIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTYvMy5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xNi80LmpwZyIsICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE2L3RodW1ibmFpbC5qcGciXSwgIm15X2RhdGUiOiAiMjAyNC0wMS0yN1QwODozNjo1Mi40ODY3ODUifQ==,https%3A%2F%2Fcdn.dummyjson.com%2Fproduct-images%2F16%2Fthumbnail.jpg,016c90ed-a53c-4a29-8437-17b9b93cf775,3d01fa431afea53472822e6c074ccbd4,0TVGFRC9,DPfvVMXZ
17,Tree Oil 30ml,"Tea tree oil contains a number of compounds, including terpinen-4-ol, that have been shown to kill certain bacteria,",12,4.09,4.52,78,Hemani Tea,skincare,https://cdn.dummyjson.com/product-images/17/thumbnail.jpg,"['https://cdn.dummyjson.com/product-images/17/1.jpg', 'https://cdn.dummyjson.com/product-images/17/2.jpg', 'https://cdn.dummyjson.com/product-images/17/3.jpg', 'https://cdn.dummyjson.com/product-images/17/thumbnail.jpg']",2024-01-27T08:36:52.486785,eyJpZCI6IDE3LCAidGl0bGUiOiAiVHJlZSBPaWwgMzBtbCIsICJkZXNjcmlwdGlvbiI6ICJUZWEgdHJlZSBvaWwgY29udGFpbnMgYSBudW1iZXIgb2YgY29tcG91bmRzLCBpbmNsdWRpbmcgdGVycGluZW4tNC1vbCwgdGhhdCBoYXZlIGJlZW4gc2hvd24gdG8ga2lsbCBjZXJ0YWluIGJhY3RlcmlhLCIsICJwcmljZSI6IDEyLCAiZGlzY291bnRQZXJjZW50YWdlIjogNC4wOSwgInJhdGluZyI6IDQuNTIsICJzdG9jayI6IDc4LCAiYnJhbmQiOiAiSGVtYW5pIFRlYSIsICJjYXRlZ29yeSI6ICJza2luY2FyZSIsICJ0aHVtYm5haWwiOiAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xNy90aHVtYm5haWwuanBnIiwgImltYWdlcyI6IFsiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xNy8xLmpwZyIsICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE3LzIuanBnIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTcvMy5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xNy90aHVtYm5haWwuanBnIl0sICJteV9kYXRlIjogIjIwMjQtMDEtMjdUMDg6MzY6NTIuNDg2Nzg1In0=,https%3A%2F%2Fcdn.dummyjson.com%2Fproduct-images%2F17%2Fthumbnail.jpg,ef0fcb19-019f-4318-937c-d575a8350cef,7dea73738bd6712452f7eca6d10ae233,0ePkk7D5,Nm5oJWnU
18,Oil Free Moisturizer 100ml,"Dermive Oil Free Moisturizer with SPF 20 is specifically formulated with ceramides, hyaluronic acid & sunscreen.",40,13.1,4.56,88,Dermive,skincare,https://cdn.dummyjson.com/product-images/18/thumbnail.jpg,"['https://cdn.dummyjson.com/product-images/18/1.jpg', 'https://cdn.dummyjson.com/product-images/18/2.jpg', 'https://cdn.dummyjson.com/product-images/18/3.jpg', 'https://cdn.dummyjson.com/product-images/18/4.jpg', 'https://cdn.dummyjson.com/product-images/18/thumbnail.jpg']",2024-01-27T08:36:52.487785,eyJpZCI6IDE4LCAidGl0bGUiOiAiT2lsIEZyZWUgTW9pc3R1cml6ZXIgMTAwbWwiLCAiZGVzY3JpcHRpb24iOiAiRGVybWl2ZSBPaWwgRnJlZSBNb2lzdHVyaXplciB3aXRoIFNQRiAyMCBpcyBzcGVjaWZpY2FsbHkgZm9ybXVsYXRlZCB3aXRoIGNlcmFtaWRlcywgaHlhbHVyb25pYyBhY2lkICYgc3Vuc2NyZWVuLiIsICJwcmljZSI6IDQwLCAiZGlzY291bnRQZXJjZW50YWdlIjogMTMuMSwgInJhdGluZyI6IDQuNTYsICJzdG9jayI6IDg4LCAiYnJhbmQiOiAiRGVybWl2ZSIsICJjYXRlZ29yeSI6ICJza2luY2FyZSIsICJ0aHVtYm5haWwiOiAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xOC90aHVtYm5haWwuanBnIiwgImltYWdlcyI6IFsiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xOC8xLmpwZyIsICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE4LzIuanBnIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTgvMy5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xOC80LmpwZyIsICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE4L3RodW1ibmFpbC5qcGciXSwgIm15X2RhdGUiOiAiMjAyNC0wMS0yN1QwODozNjo1Mi40ODc3ODUifQ==,https%3A%2F%2Fcdn.dummyjson.com%2Fproduct-images%2F18%2Fthumbnail.jpg,12a12e28-55f9-4d74-8393-37706d243509,8e1ce95f562d2cd03e78d43ebff8c670,fVNN6egQ,tjXZz46K
19,Skin Beauty Serum.,Product name: rorec collagen hyaluronic acid white face serum riceNet weight: 15 m,46,10.68,4.42,54,ROREC White Rice,skincare,https://cdn.dummyjson.com/product-images/19/thumbnail.jpg,"['https://cdn.dummyjson.com/product-images/19/1.jpg', 'https://cdn.dummyjson.com/product-images/19/2.jpg', 'https://cdn.dummyjson.com/product-images/19/3.png', 'https://cdn.dummyjson.com/product-images/19/thumbnail.jpg']",2024-01-27T08:36:52.487785,eyJpZCI6IDE5LCAidGl0bGUiOiAiU2tpbiBCZWF1dHkgU2VydW0uIiwgImRlc2NyaXB0aW9uIjogIlByb2R1Y3QgbmFtZTogcm9yZWMgY29sbGFnZW4gaHlhbHVyb25pYyBhY2lkIHdoaXRlIGZhY2Ugc2VydW0gcmljZU5ldCB3ZWlnaHQ6IDE1IG0iLCAicHJpY2UiOiA0NiwgImRpc2NvdW50UGVyY2VudGFnZSI6IDEwLjY4LCAicmF0aW5nIjogNC40MiwgInN0b2NrIjogNTQsICJicmFuZCI6ICJST1JFQyBXaGl0ZSBSaWNlIiwgImNhdGVnb3J5IjogInNraW5jYXJlIiwgInRodW1ibmFpbCI6ICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE5L3RodW1ibmFpbC5qcGciLCAiaW1hZ2VzIjogWyJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE5LzEuanBnIiwgImh0dHBzOi8vY2RuLmR1bW15anNvbi5jb20vcHJvZHVjdC1pbWFnZXMvMTkvMi5qcGciLCAiaHR0cHM6Ly9jZG4uZHVtbXlqc29uLmNvbS9wcm9kdWN0LWltYWdlcy8xOS8zLnBuZyIsICJodHRwczovL2Nkbi5kdW1teWpzb24uY29tL3Byb2R1Y3QtaW1hZ2VzLzE5L3RodW1ibmFpbC5qcGciXSwgIm15X2RhdGUiOiAiMjAyNC0wMS0yN1QwODozNjo1Mi40ODc3ODUifQ==,https%3A%2F%2Fcdn.dummyjson.com%2Fproduct-images%2F19%2Fthumbnail.jpg,b129d364-c3c9-4b5e-b161-408b99d00531,30fc821f4a6865b07f802cbd5b3dd856,X5CFiYeJ,VnEOpPMv
